Adiac,k=8,k=16,k=32,k=64,k=128
CKM,0.156284571,0.359372139,0.746301174,1.533000469,3.017053604
TI,0.125502825,0.187990904,0.265970707,0.485680342,0.938775301
LBF_PAA,0.109793186,0.172580242,0.21875453,0.328114271,0.547558784
TILB_PAA,0.124999285,0.156267881,0.203424931,0.328650951,0.657121658
LBF_PDD,0.187506914,0.281636715,0.4065938,0.642217398,0.972269535
TILB_PDD,0.188143253,0.265640497,0.343756914,0.531420469,0.892263412
KMC2,0.21876955,0.844202995,3.237045765,12.68694401,49.95504165
 , , , , , 
CBF,k=8,k=16,k=32,k=64,k=128
CKM,0.140557766,0.312768936,0.640648127,1.33001852,2.739614487
TI,0.156729221,0.313380718,0.602967739,1.188405752,2.31502986
LBF_PAA,0.125003576,0.235232115,0.447569847,0.782834291,1.344904184
TILB_PAA,0.125006199,0.26628685,0.484873056,0.845005751,1.574275017
LBF_PDD,0.171890736,0.313669682,0.547929764,0.954163313,1.689271688
TILB_PDD,0.171870708,0.313627243,0.562741041,1.001079321,1.793112278
KMC2,0.203125,0.688895702,2.50347352,9.518585443,37.31695032
 , , , , , 
ChlorineConcentration,k=8,k=16,k=32,k=64,k=128
CKM,0.875041962,1.891159773,3.87803793,8.037694693,16.07622647
TI,0.406252384,0.703490257,1.09462595,1.734753847,2.790751696
LBF_PAA,0.671883583,1.124007225,1.688934565,2.776779652,4.529038191
TILB_PAA,0.578163147,0.86048913,1.281494141,1.95808816,2.985229015
LBF_PDD,0.688476563,1.032618523,1.586735249,2.455319166,3.922630072
TILB_PDD,0.640844584,0.921910048,1.328815937,1.893153429,2.876079559
KMC2,0.390875578,1.187520027,3.867516041,13.64068985,50.61703277
 , , , , , 
CinCECGTorso,k=8,k=16,k=32,k=64,k=128
CKM,2.920725822,6.237091064,12.92184734,26.76520252,52.62704206
TI,2.751499653,5.350519657,9.169363737,14.48540235,20.80050278
LBF_PAA,1.954871893,2.693329573,3.38263154,4.656567335,6.599539518
TILB_PAA,1.954558611,2.610858917,3.33229351,4.564415455,6.9958179
LBF_PDD,3.583359241,5.879645348,9.743257046,16.63325977,28.2276957
TILB_PDD,3.537483454,5.426021576,8.100534201,11.61146688,16.29450297
KMC2,1.734674692,7.182364464,28.84598017,116.8695235,464.1611507
 , , , , , 
CricketX,k=8,k=16,k=32,k=64,k=128
CKM,0.28154397,0.610326767,1.256618261,2.518133163,5.222295523
TI,0.307542801,0.578966856,1.110773325,2.137613297,4.104346037
LBF_PAA,0.266044378,0.391377449,0.649931908,1.097965956,1.707701921
TILB_PAA,0.250039816,0.421823502,0.656975269,1.174071074,2.105126381
LBF_PDD,0.338455439,0.563224554,0.891679287,1.469519615,2.408691883
TILB_PDD,0.335508823,0.579248905,0.891863823,1.533465624,2.574507236
KMC2,0.344650507,1.369780302,5.306792974,21.25681829,84.42564893
 , , , , , 
CricketY,k=8,k=16,k=32,k=64,k=128
CKM,0.281728029,0.594806671,1.266943693,2.544809341,5.126992464
TI,0.281710386,0.594198227,1.132904053,2.160115719,3.812779665
LBF_PAA,0.219182014,0.359837294,0.594382763,0.953933239,1.46517396
TILB_PAA,0.234699249,0.391213894,0.64087224,1.047633171,1.813724995
LBF_PDD,0.343745708,0.558120966,0.907549143,1.470115662,2.364830494
TILB_PDD,0.360009193,0.5473423,0.891644955,1.501953363,2.462253809
KMC2,0.359825134,1.375641108,5.411456108,21.33603668,85.34746361
 , , , , , 
CricketZ,k=8,k=16,k=32,k=64,k=128
CKM,0.297916174,0.6868577,1.265439987,2.544715881,5.186898947
TI,0.265643835,0.619900942,1.163099051,2.275062084,4.047108889
LBF_PAA,0.24998951,0.395839453,0.697520256,1.14820528,1.65669322
TILB_PAA,0.239317812,0.392290821,0.77192831,1.144130459,2.148980141
LBF_PDD,0.370948315,0.5774436,1.000443459,1.506035328,2.478591204
TILB_PDD,0.368519306,0.58528161,1.047595501,1.53600955,2.675793409
KMC2,0.347229481,1.407831907,5.546552181,22.07415915,86.01683545
 , , , , , 
DistalPhalanxOutlineCorrect,k=8,k=16,k=32,k=64,k=128
CKM,0.09422636,0.204442739,0.408419847,0.781682014,1.611985922
TI,0.062944651,0.109385014,0.204174757,0.390616894,0.721260786
LBF_PAA,0.078135252,0.156889677,0.265761852,0.45381093,0.807676554
TILB_PAA,0.094278574,0.14056325,0.227422953,0.440144062,0.75440836
LBF_PDD,0.110150576,0.171937943,0.281523943,0.466612577,0.800106525
TILB_PDD,0.093755722,0.171873331,0.234379292,0.422287226,0.657589912
KMC2,0.141296864,0.46917057,1.701153517,6.374076605,24.29810238
 , , , , , 
ECG5000,k=8,k=16,k=32,k=64,k=128
CKM,0.861536026,1.835942507,3.881255627,7.733826876,15.62330604
TI,0.469897032,1.049536228,1.840022564,2.841319799,4.539402485
LBF_PAA,0.549437523,1.035667419,1.67409277,2.583346128,4.271092415
TILB_PAA,0.546999931,1.035157143,1.612892389,2.388233185,3.710465193
LBF_PDD,0.891303062,1.611771107,2.550381422,3.927643299,6.229139566
TILB_PDD,0.766694546,1.44050312,2.143349409,3.070781469,4.396110773
KMC2,0.408111572,1.143250465,3.584527731,12.27480674,43.86485744
 , , , , , 
ECGFiveDays,k=8,k=16,k=32,k=64,k=128
CKM,0.147942066,0.313178539,0.657578945,1.314333916,2.74173522
TI,0.09590292,0.17188096,0.276152372,0.422703743,0.73492837
LBF_PAA,0.172531843,0.297199249,0.516767263,0.766089439,1.134090424
TILB_PAA,0.157718658,0.203120708,0.297287941,0.448827505,0.718878984
LBF_PDD,0.204306602,0.29688096,0.516410351,0.859867096,1.501595497
TILB_PDD,0.17570138,0.234727859,0.329177618,0.469033957,0.751796246
KMC2,0.199861765,0.735735655,2.581740856,10.02604008,38.87141728
 , , , , , 
ElectricDevices,k=8,k=16,k=32,k=64,k=128
CKM,2.018160343,4.328199387,8.960734844,18.24280214,36.50279856
TI,2.111811399,4.515267849,9.165685892,18.03065062,34.70247436
LBF_PAA,2.456507206,4.832558155,9.436969757,18.49244809,36.11327577
TILB_PAA,2.567145109,5.020048618,9.961694479,19.06237912,37.11316729
LBF_PDD,2.873278618,5.336781025,10.02316117,18.50130463,34.06605172
TILB_PDD,2.97266221,5.513440609,10.41090035,19.05434918,33.96919489
KMC2,0.906498432,2.127132177,5.260096788,13.88911295,41.44562936
 , , , , , 
FaceAll,k=8,k=16,k=32,k=64,k=128
CKM,0.359385967,0.765637636,1.594606638,3.267309189,6.551909685
TI,0.375165224,0.765963554,1.453389883,2.720689058,4.906025648
LBF_PAA,0.470403433,0.922122955,1.797716379,3.500840664,6.976536751
TILB_PAA,0.461535931,0.89180994,1.611255646,2.987593889,5.246239424
LBF_PDD,0.495571375,0.797985792,1.188989878,1.873654842,3.109700918
TILB_PDD,0.515578747,0.813327789,1.204054356,1.938353777,3.144669056
KMC2,0.265931129,0.813510895,2.812925339,10.25431252,39.00068045
 , , , , , 
FacesUCR,k=8,k=16,k=32,k=64,k=128
CKM,0.360830545,0.782297373,1.611916304,3.270126343,6.653606415
TI,0.360157967,0.750937462,1.53354454,2.789972067,4.946596384
LBF_PAA,0.454214334,0.907763958,1.815835953,3.527966738,6.987498999
TILB_PAA,0.460331202,0.884108782,1.706749916,3.081034184,5.39030838
LBF_PDD,0.531253338,0.9550879,1.814230442,3.186912775,5.673740387
TILB_PDD,0.547044039,0.985101461,1.783536911,2.94415307,4.897393703
KMC2,0.25000453,0.813471317,2.849444628,10.30044723,39.50981498
 , , , , , 
FiftyWords,k=8,k=16,k=32,k=64,k=128
CKM,0.297801256,0.641174555,1.281636477,2.641750574,5.345311642
TI,0.265632868,0.547376394,1.000468016,1.812898159,3.194170952
LBF_PAA,0.211873293,0.296878338,0.406561852,0.609399319,0.923896313
TILB_PAA,0.203122854,0.312494993,0.437496185,0.656256437,1.219087362
LBF_PDD,0.375597239,0.562935114,0.90686512,1.485421419,2.438714504
TILB_PDD,0.360159159,0.54738903,0.875286579,1.359972477,2.293176413
KMC2,0.328138828,1.250506401,4.845840693,19.12971091,75.61982608
 , , , , , 
FordA,k=8,k=16,k=32,k=64,k=128
CKM,3.076214314,6.58508873,13.58754182,27.89877701,56.32822323
TI,3.20560956,6.662269831,13.89869452,28.35071135,56.50523448
LBF_PAA,3.736059427,7.460697412,15.13975883,30.33603621,59.88683987
TILB_PAA,3.800112486,7.625178576,15.30397701,30.70606923,60.87979865
LBF_PDD,4.58035183,8.110210419,14.28434277,25.70624399,46.29312587
TILB_PDD,4.598606825,8.224915981,14.58968854,26.31009626,47.43076897
KMC2,0.782916784,2.675844193,9.843678951,37.76489806,144.9093535
 , , , , , 
FordB,k=8,k=16,k=32,k=64,k=128
CKM,2.768083096,6.007707596,12.39987397,25.85574913,51.49190259
TI,2.814338923,6.083718061,12.70303869,26.54985142,52.41324282
LBF_PAA,3.361795664,6.783814669,13.60472322,27.89676499,54.75941396
TILB_PAA,3.417948246,6.98164916,13.86906815,28.62664032,55.52571654
LBF_PDD,3.989095926,7.315056324,13.37086701,24.95654464,45.27116585
TILB_PDD,4.100028515,7.42406106,14.01610637,25.77801967,47.24714446
KMC2,0.762140751,2.61030674,10.00040984,38.75660753,149.1999166
 , , , , , 
HandOutlines,k=8,k=16,k=32,k=64,k=128
CKM,4.794582844,10.12335348,20.77758265,42.18987203,85.57959366
TI,2.523077488,3.340349913,6.94766736,12.73014593,24.55477929
LBF_PAA,2.23941803,2.678383112,3.891639233,5.704136848,9.053824186
TILB_PAA,2.09744978,2.379616022,3.328298807,4.934033871,8.946639538
LBF_PDD,3.949203491,5.43841815,9.814245939,16.67452216,29.66050887
TILB_PDD,3.47924614,4.238563299,7.19307065,11.57362366,20.12887359
KMC2,3.059746981,12.02346683,49.04401278,195.8364162,777.017128
 , , , , , 
InsectWingbeatSound,k=8,k=16,k=32,k=64,k=128
CKM,0.720014334,1.473694563,3.131325245,6.364636183,12.84202814
TI,0.588968754,1.062907219,1.88341403,3.00906992,4.531938553
LBF_PAA,0.579518318,0.735679388,1.130746126,1.678024292,2.629067421
TILB_PAA,0.565233946,0.766263485,1.111511946,1.665199995,2.540688276
LBF_PDD,0.736596823,1.101896048,1.683442116,2.4796772,4.067775488
TILB_PDD,0.78285718,1.075502872,1.494117498,2.040292978,3.000480175
KMC2,0.391710281,1.396256924,5.101628065,19.23196602,74.91173506
 , , , , , 
ItalyPowerDemand,k=8,k=16,k=32,k=64,k=128
CKM,0.046083927,0.079021215,0.17188096,0.348171234,0.683416843
TI,0.024995804,0.062604189,0.093827963,0.168968439,0.328048944
LBF_PAA,0.045821667,0.095152378,0.171875,0.328691244,0.578197241
TILB_PAA,0.044886683,0.078136206,0.124987364,0.203640699,0.359867334
LBF_PDD,0.047873974,0.095113754,0.165731668,0.312578678,0.578369617
TILB_PDD,0.046293974,0.061469555,0.109863043,0.20312953,0.359377623
KMC2,0.094699621,0.281830072,0.790836811,2.455313683,8.60199213
 , , , , , 
LargeKitchenAppliances,k=8,k=16,k=32,k=64,k=128
CKM,0.640836,1.39108634,3.058958769,5.971243858,12.47666121
TI,0.687562943,1.459238768,3.154912233,5.956454992,11.77130151
LBF_PAA,0.765625477,1.462845325,2.721924782,4.640446663,7.570618391
TILB_PAA,0.764294241,1.454703541,2.821166992,4.91146183,8.701809168
LBF_PDD,0.969320297,1.742790937,3.060296297,5.408941984,9.154525995
TILB_PDD,1.00038147,1.789027452,3.066907406,5.606296301,9.898701191
KMC2,0.750616312,3.253077984,12.67640734,51.5014298,206.7420411
 , , , , , 
MedicalImages,k=8,k=16,k=32,k=64,k=128
CKM,0.140623331,0.313411474,0.628340244,1.266132832,2.566320181
TI,0.109367847,0.219007015,0.391394377,0.625003815,1.044070482
LBF_PAA,0.125647783,0.250719547,0.422642708,0.672324419,1.072147369
TILB_PAA,0.125333786,0.236484528,0.360081673,0.564763308,0.908525229
LBF_PDD,0.124998808,0.210565567,0.337625742,0.516551733,0.8454988
TILB_PDD,0.140960693,0.209001303,0.296875477,0.454087973,0.736406088
KMC2,0.171868563,0.563255548,2.045428753,7.722088099,30.1361835
 , , , , , 
MiddlePhalanxOutlineCorrect,k=8,k=16,k=32,k=64,k=128
CKM,0.092993736,0.203575134,0.406996727,0.829785109,1.661605835
TI,0.067005396,0.10939312,0.203124046,0.361247301,0.719903469
LBF_PAA,0.094000578,0.187707424,0.312773705,0.570682049,0.969052553
TILB_PAA,0.086086273,0.140738726,0.234383106,0.391051531,0.750467539
LBF_PDD,0.091558933,0.156356812,0.297510147,0.48454237,0.844514132
TILB_PDD,0.10938549,0.156287432,0.233129501,0.344845533,0.656923532
KMC2,0.14061451,0.485339642,1.719881773,6.353915453,24.5915606
 , , , , , 
MoteStrain,k=8,k=16,k=32,k=64,k=128
CKM,0.140636921,0.298086166,0.604512691,1.253921032,2.466514826
TI,0.141101122,0.269057274,0.500068426,0.923335552,1.673138857
LBF_PAA,0.172440529,0.298090935,0.484903097,0.853314877,1.486536503
TILB_PAA,0.172072815,0.297409534,0.500874043,0.860583067,1.550055265
LBF_PDD,0.203528643,0.314610481,0.518594027,0.876818895,1.573747635
TILB_PDD,0.203052312,0.329935074,0.480277061,0.852768183,1.448147297
KMC2,0.172600746,0.563076496,1.917993069,6.826806307,25.89361548
 , , , , , 
NonInvasiveFetalECGThorax1,k=8,k=16,k=32,k=64,k=128
CKM,3.666597843,7.750223875,16.05386281,32.32527161,64.38487077
TI,2.251724243,4.508445978,8.191538572,13.44188809,20.46333241
LBF_PAA,1.844786167,2.865977526,4.055658579,6.083455086,8.731819153
TILB_PAA,1.838219404,2.679412365,3.815729618,5.267861128,7.386239052
LBF_PDD,2.599319935,4.240779638,6.630367517,9.956661463,14.26694012
TILB_PDD,2.519911528,4.115343809,6.319904566,9.185289383,13.19566488
KMC2,0.996123314,3.660488605,14.30544424,55.4103713,217.1775961
 , , , , , 
NonInvasiveFetalECGThorax2,k=8,k=16,k=32,k=64,k=128
CKM,3.606851578,7.622770786,15.62285423,32.17666912,64.02674675
TI,2.859005213,4.385634899,7.488488436,11.37326336,17.99269104
LBF_PAA,2.602361917,3.244365215,4.362776518,6.003152132,8.663894653
TILB_PAA,2.557013512,3.080528498,4.01537466,5.143701553,7.166853189
LBF_PDD,4.081217289,5.291915894,7.259803295,9.746090174,13.43170428
TILB_PDD,4.080381197,5.193519115,7.069507599,9.188691378,12.67415619
KMC2,0.971952438,3.626024008,14.10984802,54.77920556,214.2927644
 , , , , , 
PhalangesOutlinesCorrect,k=8,k=16,k=32,k=64,k=128
CKM,0.281846046,0.59510231,1.215572357,2.39447546,4.820091009
TI,0.203121662,0.39100194,0.641712904,1.09520936,1.816468954
LBF_PAA,0.281492949,0.548510551,0.908011913,1.581567287,2.659806728
TILB_PAA,0.265625954,0.485369921,0.703633308,1.141354799,1.893260479
LBF_PDD,0.359382868,0.594466448,0.921890736,1.449015379,2.442471981
TILB_PDD,0.330843687,0.515931129,0.750572205,1.110790968,1.69026947
KMC2,0.234208345,0.651275635,2.048869133,6.94116497,25.39430189
 , , , , , 
Phoneme,k=8,k=16,k=32,k=64,k=128
CKM,2.723412991,5.847226858,12.00500345,24.35565639,48.88610458
TI,2.706602097,5.89777565,12.05482745,24.68240499,49.5726819
LBF_PAA,3.188992023,6.052908897,11.73765397,22.85646725,44.65223765
