Adiac,k=8,k=16,k=32,k=64,k=128
TILB_PAA,3.278060436,6.034653854,11.90699482,23.63905025,46.37483191
LBF_PDD,3.897493601,7.354024649,13.46779537,24.63203216,45.70893764
TILB_PDD,3.942566156,7.305970373,13.66175008,25.15442252,47.15209389
KMC2,1.142028809,4.647134542,18.35420132,73.1006825,289.9739234
 , , , , , 
ProximalPhalanxOutlineCorrect,k=8,k=16,k=32,k=64,k=128
CKM,0.07824111,0.187666893,0.390975237,0.797254562,1.62647295
TI,0.071912527,0.110416174,0.188132763,0.344697714,0.625818253
LBF_PAA,0.069216728,0.141300201,0.250246763,0.453641891,0.813341379
TILB_PAA,0.07811904,0.125486851,0.203918934,0.375296593,0.671870947
LBF_PDD,0.093742847,0.156856298,0.249999523,0.437525511,0.734528542
TILB_PDD,0.093746424,0.125011683,0.203127384,0.328116894,0.593926668
KMC2,0.141020536,0.469602346,1.65824914,6.212619543,23.72945356
 , , , , , 
RefrigerationDevices,k=8,k=16,k=32,k=64,k=128
CKM,0.671888351,1.387047768,2.921183586,6.089193106,12.00782728
TI,0.673084021,1.470354319,2.976792097,6.053356171,12.23883748
LBF_PAA,0.781648159,1.564655304,3.150929213,6.130556345,11.54827738
TILB_PAA,0.814439774,1.605204582,3.216435909,6.402361393,12.58705449
LBF_PDD,1.00139308,1.861435175,3.476024866,6.321831465,11.36226153
TILB_PDD,1.001915932,1.893187046,3.581091404,6.659550428,12.45813918
KMC2,0.781242132,3.106785297,12.57348394,50.39001536,202.4587693
 , , , , , 
ScreenType,k=8,k=16,k=32,k=64,k=128
CKM,0.656862259,1.376205683,2.859171867,5.876066446,11.94375777
TI,0.641022682,1.39109683,2.782238722,5.335587025,10.1028645
LBF_PAA,0.515899897,0.825134993,1.313003778,2.063447714,3.187921286
TILB_PAA,0.53222847,0.860503674,1.375255346,2.330111504,4.079521894
LBF_PDD,0.954420567,1.619884491,2.830102682,4.98979044,8.692131519
TILB_PDD,0.953667402,1.641643763,2.891985893,5.042370796,9.003605366
KMC2,0.76823616,3.130194187,12.56324482,50.2378819,202.1404107
 , , , , , 
ShapesAll,k=8,k=16,k=32,k=64,k=128
CKM,0.748231411,1.596419334,3.285073519,6.784772635,13.63138914
TI,0.610429049,1.125882387,2.049738169,3.535391092,5.708559036
LBF_PAA,0.45387888,0.595172167,0.766702414,1.078442574,1.610797644
TILB_PAA,0.452741146,0.580285549,0.783610582,1.110591412,1.93633914
LBF_PDD,0.893175602,1.39209795,2.230115652,3.454943657,5.56511426
TILB_PDD,0.852679968,1.297302008,1.971764088,2.940902948,4.561689854
KMC2,0.57913065,2.283833981,9.080937624,36.26068068,143.9091642
 , , , , , 
SmallKitchenAppliances,k=8,k=16,k=32,k=64,k=128
CKM,0.65703702,1.385568619,2.849285603,5.972182035,11.86857677
TI,0.665795088,1.423057318,2.893119335,6.00621891,11.74755979
LBF_PAA,0.797477245,1.573312044,3.162421465,6.080398798,11.59516335
TILB_PAA,0.792010419,1.568785877,3.301459074,6.472362757,12.53749394
LBF_PDD,1.001078367,1.784966469,3.237851858,5.897399426,10.12956929
TILB_PDD,1.032687902,1.830424786,3.343872786,6.211779118,11.15179563
KMC2,0.76682806,3.096645832,12.7248714,50.302176,201.7266421
 , , , , , 
SonyAIBORobotSurface2,k=8,k=16,k=32,k=64,k=128
CKM,0.084637403,0.187492132,0.359957457,0.734381199,1.470091581
TI,0.071850777,0.14935708,0.265632153,0.47041297,0.859935045
LBF_PAA,0.109439611,0.194710255,0.422458172,0.813299417,1.57865715
TILB_PAA,0.109378099,0.187502861,0.312513828,0.548089981,0.937488556
LBF_PDD,0.10936141,0.187500954,0.297065735,0.485303164,0.844063759
TILB_PDD,0.10937953,0.203122139,0.296880245,0.468969822,0.753321886
KMC2,0.125003576,0.421875477,1.438654661,5.24004221,19.98383808
 , , , , , 
Strawberry,k=8,k=16,k=32,k=64,k=128
CKM,0.297207594,0.595427752,1.252613068,2.472705126,5.045871735
TI,0.172748089,0.299619436,0.53260541,0.844187975,1.44144249
LBF_PAA,0.17186594,0.265703678,0.40656805,0.587409019,0.852162361
TILB_PAA,0.18776989,0.271532059,0.390858889,0.554761648,0.962116718
LBF_PDD,0.26970315,0.438058138,0.642724276,0.985198498,1.455392361
TILB_PDD,0.239131451,0.391208649,0.578370571,0.813416481,1.299181461
KMC2,0.303991556,1.110239744,4.230496407,16.67716336,65.86708522
 , , , , , 
SwedishLeaf,k=8,k=16,k=32,k=64,k=128
CKM,0.187500477,0.375242949,0.782670021,1.58100462,3.243033171
TI,0.124999523,0.203318596,0.391284227,0.666410923,1.314737797
LBF_PAA,0.125000954,0.187874794,0.297933578,0.469280005,0.813946009
TILB_PAA,0.125000477,0.187493324,0.282177687,0.484829426,0.9379251
LBF_PDD,0.187516212,0.296889544,0.484834433,0.831719637,1.495605707
TILB_PDD,0.17185688,0.250472784,0.390627146,0.627303123,1.125350237
KMC2,0.203127384,0.688569546,2.50387001,9.504593134,36.91885781
 , , , , , 
Symbols,k=8,k=16,k=32,k=64,k=128
CKM,0.493027449,1.032197237,2.173241854,4.411566019,8.836453915
TI,0.265863657,0.375530958,0.620533943,0.938075781,1.784142017
LBF_PAA,0.266213655,0.313009501,0.484610558,0.641114473,1.049581766
TILB_PAA,0.250279427,0.29689002,0.422364473,0.59375453,1.213177204
LBF_PDD,0.469251156,0.609598398,0.959446669,1.451715946,2.253704071
TILB_PDD,0.422193289,0.516788721,0.766210318,1.047289848,1.892011881
KMC2,0.453426838,1.795091152,7.083759785,28.13930678,113.1751916
 , , , , , 
TwoLeadECG,k=8,k=16,k=32,k=64,k=128
CKM,0.125183582,0.250002623,0.525116682,1.063295126,2.142390728
TI,0.078154802,0.156249285,0.235206604,0.375571966,0.656509399
LBF_PAA,0.109364748,0.171782017,0.265857935,0.421895981,0.672666311
TILB_PAA,0.093596458,0.15713954,0.234968424,0.359697342,0.578122616
LBF_PDD,0.140632153,0.218741179,0.35938096,0.595517874,1.01701355
TILB_PDD,0.10936451,0.187504053,0.266098499,0.406723976,0.672441244
KMC2,0.156248093,0.51646328,1.751291513,6.399168968,24.35921526
 , , , , , 
TwoPatterns,k=8,k=16,k=32,k=64,k=128
CKM,0.782274723,1.691026211,3.473823547,7.097579718,14.32001495
TI,0.828523874,1.769799709,3.598109245,7.15162611,13.84078956
LBF_PAA,0.938723087,1.78431344,3.345356703,6.322666168,11.69384694
TILB_PAA,0.969881058,1.845881224,3.425349236,6.743726015,12.20603919
LBF_PDD,1.140627384,2.011695147,3.655697584,6.498895168,11.76949286
TILB_PDD,1.174850702,2.104473591,3.735384464,6.707239389,11.947577
KMC2,0.37476635,1.099903107,3.34978056,11.36240363,40.6325171
 , , , , , 
UWaveGestureLibraryX,k=8,k=16,k=32,k=64,k=128
CKM,1.752189875,3.658200979,7.706255198,15.56520247,31.50529504
TI,1.595268726,2.901219368,4.866030931,7.867421627,12.52052379
LBF_PAA,1.031671047,1.484636784,2.032093287,2.878373861,4.28301692
TILB_PAA,1.046893358,1.484227346,1.953840494,2.625426292,3.830384016
LBF_PDD,2.002066135,3.453948021,5.485872507,9.10978651,14.85466576
TILB_PDD,1.968756199,3.252104521,4.70578289,6.91305089,10.50341821
KMC2,0.531751156,1.815067053,6.393383503,23.84006643,91.32531619
 , , , , , 
UWaveGestureLibraryY,k=8,k=16,k=32,k=64,k=128
CKM,1.750582457,3.721689463,7.733950853,15.91904354,31.37503123
TI,1.578536749,2.611689806,4.209124804,6.621989727,10.54133439
LBF_PAA,1.187466621,1.576868773,2.111377954,2.884791374,4.284761906
TILB_PAA,1.173406601,1.531692982,1.953014135,2.554808855,3.720439434
LBF_PDD,2.236517668,3.470353842,5.155493259,8.185459852,13.54178095
TILB_PDD,2.246977091,3.220040321,4.362304449,6.167607307,9.038833857
KMC2,0.563036919,1.813217402,6.432691574,24.09238005,91.47712898
 , , , , , 
UWaveGestureLibraryZ,k=8,k=16,k=32,k=64,k=128
CKM,1.767762899,3.768132687,7.835998774,15.69894147,31.12967801
TI,1.780865908,3.765707254,7.947348356,16.23826718,32.56160116
LBF_PAA,0.642067909,0.766260386,1.074163198,1.682420015,2.81627965
TILB_PAA,0.671869278,0.859993696,1.251864672,2.095327139,3.888455153
LBF_PDD,3.864722252,8.237202168,17.12628174,34.7325449,69.92183518
TILB_PDD,3.87983799,8.336316347,17.3907845,35.36974359,71.2736156
KMC2,0.548240423,1.84654212,6.410121918,23.81667161,91.90047908
 , , , , , 
WordSynonyms,k=8,k=16,k=32,k=64,k=128
CKM,0.289701223,0.625579834,1.312868595,2.689846992,5.318142891
TI,0.298065901,0.594863892,1.156624794,1.986832619,3.238780975
LBF_PAA,0.220020533,0.332650661,0.453398705,0.641099215,0.969657421
TILB_PAA,0.219412565,0.343750238,0.502424002,0.766504526,1.25121665
LBF_PDD,0.375826359,0.674744606,1.185384035,1.93516326,3.192889452
TILB_PDD,0.361352444,0.672333956,1.143509388,1.783417702,2.767706633
KMC2,0.328935385,1.251258135,4.926162243,19.17459846,75.6223011
 , , , , , 
Yoga,k=8,k=16,k=32,k=64,k=128
CKM,1.72045517,3.704550505,7.613776445,15.51015306,31.42425108
TI,1.282147884,2.172718287,3.001595736,4.203191042,6.080007076
LBF_PAA,1.17333889,1.596708775,2.094771862,2.767525673,4.090453625
TILB_PAA,1.172488451,1.533649921,1.882840395,2.351340294,3.222274542
LBF_PDD,2.251961946,3.475357771,4.992462158,7.280459166,10.57298017
TILB_PDD,2.094022751,3.048885107,3.863969088,4.878304005,6.379973173
KMC2,0.593746901,2.172775507,8.085658073,31.21351933,121.95382
 , , , , , 
EOGHorizontalSignal,k=8,k=16,k=32,k=64,k=128
CKM,1.118876696,2.34965539,4.937165737,9.921536684,19.98422575
TI,0.796883345,1.406653404,2.569831371,4.102848768,6.991247892
LBF_PAA,0.563161612,0.788439751,1.088440895,1.470623255,2.29905057
TILB_PAA,0.547328711,0.771104097,1.064336538,1.57933116,3.159722328
LBF_PDD,1.00135088,1.659190178,2.706062555,4.144170523,6.534876108
TILB_PDD,0.953655243,1.485239029,2.295252562,3.281586409,5.563940763
KMC2,1.332710505,5.352720737,21.76710486,87.6599319,351.3958106
 , , , , , 
EOGVerticalSignal,k=8,k=16,k=32,k=64,k=128
CKM,1.126545191,2.378059387,4.957853317,10.0078721,20.06414437
TI,0.830051661,1.581648111,2.720681906,4.589706659,7.800982237
LBF_PAA,0.670550108,0.859975338,1.095012903,1.516927004,2.267540216
TILB_PAA,0.641720772,0.812492132,1.079858541,1.630569696,3.176448822
LBF_PDD,1.188854218,1.853877544,2.813951015,4.488639355,7.006493568
TILB_PDD,1.125597,1.67331171,2.393068552,3.582974195,5.96091795
KMC2,1.297572851,5.441890955,22.29751611,88.19378376,351.8955872
 , , , , , 
EthanolLevel,k=8,k=16,k=32,k=64,k=128
CKM,2.188865423,4.7435112,9.70481348,19.84671807,40.58476853
TI,1.464061499,2.30482769,3.503567934,5.771199465,10.43177843
LBF_PAA,1.120382786,1.486433268,1.938093901,2.879281521,4.51090765
TILB_PAA,1.111580133,1.350583792,1.782446861,2.658002615,5.220631123
LBF_PDD,2.505177736,4.186908484,7.315496445,13.08797574,24.15974307
TILB_PDD,2.083360434,2.883707762,4.066542387,6.095534325,9.916681528
KMC2,1.881794214,7.588347673,30.70978522,124.8537924,501.552161
 , , , , , 
FreezerRegularTrain,k=8,k=16,k=32,k=64,k=128
CKM,1.175581455,2.552267075,5.043277264,10.20479727,20.90082479
TI,0.744630575,1.113960266,1.484227657,2.039842844,3.009999514
LBF_PAA,0.640182018,0.862823486,1.287302971,1.958164215,3.14784503
TILB_PAA,0.644691229,0.778713226,1.06312871,1.585072994,2.483885288
LBF_PDD,1.365252495,2.016454697,3.173028708,4.860861778,7.770551205
TILB_PDD,1.189925909,1.491969585,2.036148548,2.790956736,3.869049072
KMC2,0.469921589,1.632848501,6.098537207,23.15576577,87.97452545
 , , , , , 
FreezerSmallTrain,k=8,k=16,k=32,k=64,k=128
CKM,1.100520611,2.305639029,4.84846735,9.969173431,20.18738055
TI,0.587674856,0.901531935,1.270919323,1.762198448,2.676456451
LBF_PAA,0.584475517,0.827076435,1.179471493,1.832903147,2.925051212
TILB_PAA,0.57746315,0.798525095,1.024440527,1.469443798,2.389358521
LBF_PDD,1.146712542,1.918145895,2.922144175,4.710225105,7.349128723
TILB_PDD,0.987878084,1.444236755,1.827936649,2.496483088,3.463570833
KMC2,0.460328341,1.703688145,6.122320414,22.6293149,87.71920657
 , , , , , 
MelbournePedestrian,k=8,k=16,k=32,k=64,k=128
CKM,0.125689745,0.265644073,0.547484636,1.111810923,2.259354115
TI,0.156930685,0.328403473,0.689253807,1.362010241,2.819640398
LBF_PAA,0.062498569,0.10965538,0.172933817,0.281718731,0.515553236
TILB_PAA,0.094109297,0.140634775,0.28220439,0.532109022,1.03235507
LBF_PDD,0.281529188,0.579008818,1.212058306,2.438916922,4.912939072
TILB_PDD,0.29491353,0.642098904,1.313980341,2.75740099,5.440458298
KMC2,0.20322752,0.531798601,1.281849146,3.607825994,10.73323798
 , , , , , 
MixedShapesRegularTrain,k=8,k=16,k=32,k=64,k=128
CKM,3.768916607,8.019253969,16.49442506,33.79711246,67.4680438
TI,3.062287807,5.470774174,9.723545313,15.39604354,24.4352653
LBF_PAA,1.860126972,2.424764395,3.489031553,4.935263634,7.586204052
TILB_PAA,1.861269236,2.361389399,3.224673271,4.288405895,6.50153923
LBF_PDD,3.845288992,6.254195452,10.77350354,17.21870017,27.95501566
TILB_PDD,3.642883778,5.529051781,8.878592253,12.89868426,18.88966107
KMC2,1.203591824,4.783979654,18.64355445,72.52290606,297.7280171
 , , , , , 
MixedShapesSmallTrain,k=8,k=16,k=32,k=64,k=128
CKM,3.346529722,7.079571486,14.80008745,29.71363664,59.62800598
TI,2.79635191,5.243739367,8.895481348,14.60707712,23.11187363
LBF_PAA,2.147779942,2.845665932,3.752743483,4.990666628,7.161732435
TILB_PAA,2.151022196,2.81904912,3.6955688,4.564522505,6.570452929
LBF_PDD,3.857920885,6.447401285,10.01774716,15.74089551,24.2271874
TILB_PDD,3.798740387,6.208585978,8.82517457,12.46229982,17.88117909
KMC2,1.279905319,4.930220366,19.02871656,74.25626993,293.301652
 , , , , , 
SemgHandGenderCh2,k=8,k=16,k=32,k=64,k=128
CKM,1.749958992,3.701728106,7.645460844,15.4399364,31.290658
TI,1.708554983,3.656274319,7.492817879,15.16093969,30.47222877
LBF_PAA,2.019050837,4.031473875,8.007003784,15.82580733,30.41651082
TILB_PAA,2.052721739,4.098882675,8.143367767,16.34092116,32.52031231
LBF_PDD,2.519574642,4.320795059,7.509339333,13.15862656,23.6022923
TILB_PDD,2.505707026,4.340060949,7.615877628,13.76611471,25.66058874
KMC2,1.595738411,6.680065632,26.85992169,108.6247673,433.6692493
 , , , , , 
SemgHandMovementCh2,k=8,k=16,k=32,k=64,k=128
CKM,1.728169918,3.694418192,7.586238623,15.59726501,30.85987186
TI,1.713264942,3.644672632,7.489822388,15.25247765,30.40272903
LBF_PAA,2.028360128,3.998670578,7.989739418,15.77427936,30.21818662
TILB_PAA,2.034636497,4.055078268,8.143380642,16.22442365,32.30496812
LBF_PDD,2.096848726,3.905018806,6.986235142,12.56521821,22.47316337
TILB_PDD,2.115374088,3.920070887,7.186259508,13.10992932,24.48169398
KMC2,1.649359703,6.685144901,27.2440002,108.1732199,432.3026326
 , , , , , 
